,P1 (YG63LHK),P2 (YG62-1.5),P3 (YG62-1),P4 (YG62-0.5),P5 (YG62),P6 (YG61-2.5),P7 (YG61-2),P8 (YG61-1.5),P9 (YG61-1),P10 (YG61-0.9HX),P11 (YG61-0.75),P12 (YG61-0.5),P13 (YG61-0.25),P14 (YG61),P15 (YG60-1.75),P16 (YG60-1.5),P17 (YG60-1.25),P18 (YG60-1),P19 (YG60-0.5),P20 (YG60),P21 (YG59-0.5),P22 (YG58-1),P23 (YG59-2),P24 (YG59),P25 (YG58-1),P26 (YG58),P27 (YG57-1),P28 (YG57-2),P29 (YG57),P30 (YG56-1),P31 (YG56),P32 (YG55-1),P33 (YG55),P34 (YG54-1),P35 (YG54),P36 (YG53-2),P37 (YG53-1),P38 (YG53),P39 (YG52-1),P40 (YG52),P41 (YG51-1),P42 (YG51),P43 (YG50-1),P44 (YG50),P45 (YG49-1),P46 (YG49),P47 (YG48-1),P48 (YG48),P49 (YG47-2),P50 (YG47),P51 (YG47-1),P52 (YG46),P53 (YG46-1),P54 (YG45-1),P55 (YG45),P56 (YG44YGY)
P1 (YG63LHK),0.0,0.3,0.5,0.8,0.9,1.1,1.2,1.3,1.4,1.4,1.6,1.7,1.8,2.0,2.1,2.3,2.4,2.5,2.7,2.9,2.4,3.3,3.6,3.9,4.3,4.6,4.9,5.3,5.7,6.3,6.7,7.1,7.5,8.1,8.3,8.4,8.5,8.7,8.8,8.9,8.7,8.9,9.2,9.5,9.6,9.6,9.6,9.8,10.3,10.7,10.7,10.8,11.3,11.6,12.1,12.2
P2 (YG62-1.5),0.3,0.0,0.3,0.5,0.7,0.8,0.9,1.1,1.2,1.2,1.3,1.4,1.6,1.7,1.9,2.0,2.1,2.3,2.5,2.7,2.2,3.1,3.3,3.6,4.1,4.4,4.7,5.1,5.5,6.0,6.5,6.9,7.3,7.8,8.1,8.1,8.3,8.5,8.6,8.6,8.5,8.6,9.0,9.3,9.4,9.4,9.4,9.6,10.0,10.4,10.4,10.6,11.1,11.4,11.8,12.0
P3 (YG62-1),0.5,0.3,0.0,0.3,0.4,0.6,0.7,0.8,0.9,0.9,1.1,1.2,1.3,1.5,1.6,1.7,1.8,2.0,2.2,2.4,1.9,2.8,3.1,3.4,3.8,4.1,4.4,4.8,5.2,5.8,6.3,6.7,7.0,7.6,7.8,7.8,8.0,8.2,8.3,8.4,8.2,8.3,8.7,9.0,9.1,9.1,9.1,9.3,9.7,10.2,10.2,10.3,10.8,11.1,11.5,11.7
P4 (YG62-0.5),0.8,0.5,0.3,0.0,0.1,0.3,0.4,0.6,0.7,0.7,0.9,1.0,1.1,1.2,1.4,1.5,1.6,1.7,1.9,2.1,1.6,2.5,2.8,3.1,3.6,3.9,4.2,4.5,4.9,5.5,6.0,6.4,6.8,7.3,7.5,7.6,7.8,8.0,8.0,8.1,8.0,8.1,8.5,8.7,8.9,8.8,8.9,9.1,9.5,9.9,9.9,10.1,10.5,10.9,11.3,11.5
P5 (YG62),0.9,0.7,0.4,0.1,0.0,0.2,0.3,0.4,0.6,0.6,0.8,0.9,1.0,1.1,1.2,1.4,1.5,1.6,1.8,2.0,1.5,2.4,2.6,3.0,3.4,3.7,4.0,4.4,4.8,5.4,5.8,6.3,6.6,7.1,7.4,7.4,7.6,7.8,7.9,8.0,7.8,8.0,8.3,8.6,8.7,8.7,8.7,8.9,9.3,9.8,9.8,9.9,10.4,10.7,11.1,11.3
P6 (YG61-2.5),1.1,0.8,0.6,0.3,0.2,0.0,0.1,0.3,0.4,0.5,0.6,0.7,0.9,1.0,1.1,1.2,1.3,1.4,1.6,1.8,1.3,2.2,2.5,2.8,3.3,3.6,3.9,4.3,4.6,5.2,5.7,6.1,6.5,7.0,7.3,7.3,7.5,7.7,7.7,7.8,7.7,7.8,8.2,8.4,8.6,8.5,8.6,8.8,9.2,9.6,9.6,9.8,10.2,10.6,11.0,11.2
P7 (YG61-2),1.2,0.9,0.7,0.4,0.3,0.1,0.0,0.2,0.3,0.3,0.5,0.6,0.7,0.8,1.0,1.1,1.2,1.3,1.5,1.7,1.2,2.1,2.4,2.7,3.2,3.5,3.8,4.2,4.5,5.1,5.6,6.0,6.4,6.9,7.1,7.2,7.3,7.6,7.6,7.7,7.5,7.7,8.0,8.3,8.4,8.4,8.4,8.6,9.1,9.5,9.5,9.7,10.1,10.4,10.9,11.1
P8 (YG61-1.5),1.3,1.1,0.8,0.6,0.4,0.3,0.2,0.0,0.1,0.2,0.3,0.4,0.6,0.7,0.8,0.9,1.0,1.2,1.4,1.6,1.1,2.0,2.3,2.6,3.1,3.4,3.7,4.1,4.5,5.1,5.5,5.9,6.3,6.8,7.1,7.1,7.2,7.4,7.5,7.6,7.4,7.5,7.9,8.2,8.3,8.3,8.3,8.5,8.9,9.4,9.4,9.6,10.0,10.3,10.8,10.9
P9 (YG61-1),1.4,1.2,0.9,0.7,0.6,0.4,0.3,0.1,0.0,0.1,0.2,0.3,0.4,0.6,0.7,0.8,0.9,1.1,1.3,1.6,1.1,2.0,2.2,2.6,3.1,3.4,3.7,4.1,4.4,5.0,5.5,5.9,6.3,6.8,7.0,7.0,7.2,7.4,7.4,7.5,7.3,7.4,7.8,8.1,8.2,8.2,8.2,8.4,8.9,9.3,9.3,9.5,9.9,10.3,10.7,10.9
P10 (YG61-0.9HX),1.4,1.2,0.9,0.7,0.6,0.5,0.3,0.2,0.1,0.0,0.2,0.3,0.4,0.6,0.7,0.9,1.0,1.2,1.4,1.6,1.2,2.0,2.3,2.7,3.1,3.5,3.8,4.1,4.5,5.1,5.5,6.0,6.3,6.8,7.0,7.0,7.2,7.4,7.5,7.5,7.3,7.5,7.8,8.1,8.2,8.2,8.3,8.5,8.9,9.3,9.4,9.5,10.0,10.3,10.7,10.9
